
处理类别: 已整理-OLK
  总样本数: 70
  训练集数量: 35
  测试集数量: 35

处理类别: 已整理-OLP
  总样本数: 146
  训练集数量: 73
  测试集数量: 73

处理类别: 已整理-OSCC
  总样本数: 81
  训练集数量: 40
  测试集数量: 41

处理类别: 已整理-OSF
  总样本数: 16
  训练集数量: 8
  测试集数量: 8

处理类别: 已整理-OSF+OLK
  总样本数: 34
  训练集数量: 17
  测试集数量: 17

处理类别: 已整理-乳头状瘤
  总样本数: 41
  训练集数量: 20
  测试集数量: 21

处理类别: 已整理-粘液囊肿
  总样本数: 83
  训练集数量: 41
  测试集数量: 42

处理类别: 已整理-纤维增生
  总样本数: 50
  训练集数量: 25
  测试集数量: 25

✅ 数据集划分完成！
总训练集样本链接数: 259
总测试集样本链接数: 262
(py312)  codingma@codingma-System-Product-Name: MIL $ python prepare_dataset.py 
Found classes: ['已整理-OLK', '已整理-OLP', '已整理-OSCC', '已整理-OSF', '已整理-OSF+OLK', '已整理-乳头状瘤', '已整理-粘液囊肿', '已整理-纤维增生']
Indexing 已整理-OLK: 100%|███████████████████████████████████████████████████████████████| 35/35 [00:00<00:00, 24434.19it/s]
Indexing 已整理-OLP: 100%|███████████████████████████████████████████████████████████████| 73/73 [00:00<00:00, 23691.13it/s]
Indexing 已整理-OSCC: 100%|██████████████████████████████████████████████████████████████| 40/40 [00:00<00:00, 24535.27it/s]
Indexing 已整理-OSF: 100%|█████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 20397.83it/s]
Indexing 已整理-OSF+OLK: 100%|███████████████████████████████████████████████████████████| 17/17 [00:00<00:00, 22471.85it/s]
Indexing 已整理-乳头状瘤: 100%|██████████████████████████████████████████████████████████| 20/20 [00:00<00:00, 24951.24it/s]
Indexing 已整理-粘液囊肿: 100%|██████████████████████████████████████████████████████████| 41/41 [00:00<00:00, 29654.50it/s]
Indexing 已整理-纤维增生: 100%|██████████████████████████████████████████████████████████| 25/25 [00:00<00:00, 30105.54it/s]
Done! Index saved to /media/codingma/LLM/lcx/Medical_Info_Classification/datasets/train/index.csv. Total samples: 259
(py312)  codingma@codingma-System-Product-Name: MIL $ python train.py 
Using device: cuda
Initializing Dataset...
Data Split: Train 207 | Val 52
Initializing Model (This may take time loading Qwen)...
Loading Text Model: /media/codingma/LLM/lcx/Qwen3-Embedding-0.6B...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Image Model: ResNet101...

***** Epoch 1/20 Start *****
{'loss': 1.7069, 'grad_norm': 22.1369, 'epoch': 0.01, 'step': 1}                                                            
{'loss': 0.1632, 'grad_norm': 19.1380, 'epoch': 5.77, 'step': 100}                                                          
{'loss': 0.0007, 'grad_norm': 6.9659, 'epoch': 5.78, 'step': 101}                                                           
{'loss': 0.0116, 'grad_norm': 2.8945, 'epoch': 5.79, 'step': 102}                                                           
{'loss': 0.0017, 'grad_norm': 10.2833, 'epoch': 5.80, 'step': 103}                                                          
{'loss': 0.0054, 'grad_norm': 13.2384, 'epoch': 5.80, 'step': 104}                                                          
{'loss': 0.0040, 'grad_norm': 8.1810, 'epoch': 5.81, 'step': 105}                                                           
{'loss': 0.0040, 'grad_norm': 28.7218, 'epoch': 5.82, 'step': 106}                                                          
{'loss': 0.0027, 'grad_norm': 1.9075, 'epoch': 5.83, 'step': 107}                                                           
{'loss': 0.1705, 'grad_norm': 15.6672, 'epoch': 5.83, 'step': 108}                                                          
{'loss': 0.0018, 'grad_norm': 1.4835, 'epoch': 5.84, 'step': 109}                                                           
{'loss': 2.4275, 'grad_norm': 32.0663, 'epoch': 5.85, 'step': 110}                                                          
{'loss': 0.0014, 'grad_norm': 2.1906, 'epoch': 5.86, 'step': 111}                                                           
{'loss': 0.9813, 'grad_norm': 5.7434, 'epoch': 5.86, 'step': 112}                                                           
{'loss': 0.0019, 'grad_norm': 2.7907, 'epoch': 5.87, 'step': 113}                                                           
{'loss': 0.0008, 'grad_norm': 4.5638, 'epoch': 5.88, 'step': 114}                                                           
{'loss': 0.0103, 'grad_norm': 11.3635, 'epoch': 5.89, 'step': 115}                                                          
{'loss': 0.0205, 'grad_norm': 4.3011, 'epoch': 5.90, 'step': 116}                                                           
{'loss': 1.0539, 'grad_norm': 16.5317, 'epoch': 5.90, 'step': 117}                                                          
{'loss': 0.0003, 'grad_norm': 32.7290, 'epoch': 5.91, 'step': 118}                                                          
{'loss': 0.0006, 'grad_norm': 0.6139, 'epoch': 5.92, 'step': 119}                                                           
{'loss': 0.0148, 'grad_norm': 4.1011, 'epoch': 5.93, 'step': 120}                                                           
{'loss': 0.0646, 'grad_norm': 3.6454, 'epoch': 5.93, 'step': 121}                                                           
{'loss': 0.5192, 'grad_norm': 4.4151, 'epoch': 5.94, 'step': 122}                                                           
{'loss': 0.3884, 'grad_norm': 7.8769, 'epoch': 5.95, 'step': 123}                                                           
{'loss': 0.0041, 'grad_norm': 3.3728, 'epoch': 5.96, 'step': 124}                                                           
{'loss': 0.5042, 'grad_norm': 3.5613, 'epoch': 5.97, 'step': 125}                                                           
{'loss': 1.0180, 'grad_norm': 9.7734, 'epoch': 5.97, 'step': 126}                                                           
{'loss': 0.0021, 'grad_norm': 21.1401, 'epoch': 5.98, 'step': 127}                                                          
{'loss': 0.0008, 'grad_norm': 7.0201, 'epoch': 5.99, 'step': 128}                                                           
{'loss': 0.0022, 'grad_norm': 4.5031, 'epoch': 6.00, 'step': 129}                                                           
Epoch 6: 100%|███████████████████████████████████████████████████████████████| 518/518 [08:40<00:00,  1.01s/it, loss=0.0022]

Running Validation...
Results Epoch 6:
  Train Loss: 0.1770 | Train Acc: 0.9391
  Val Loss:   0.3171 | Val Acc:   0.9231 | Val F1: 0.8681
🌟 New Best Model (Val Acc: 0.9231) Saved to /media/codingma/LLM/lcx/Medical_Info_Classification/checkpoints/best_val.pth
💾 Last Model Saved
--------------------------------------------------

***** Epoch 7/20 Start *****
{'loss': 0.5358, 'grad_norm': 18.6102, 'epoch': 6.01, 'step': 1}                                                            
{'loss': 0.0020, 'grad_norm': 22.5108, 'epoch': 6.02, 'step': 2}                                                            
{'loss': 0.0158, 'grad_norm': 8.9270, 'epoch': 6.02, 'step': 3}                                                             
{'loss': 0.0042, 'grad_norm': 3.3100, 'epoch': 6.03, 'step': 4}                                                             
{'loss': 0.5316, 'grad_norm': nan, 'epoch': 6.04, 'step': 5}                                                                
{'loss': 0.0004, 'grad_norm': 4.3589, 'epoch': 6.05, 'step': 6}                                                             
{'loss': 0.0070, 'grad_norm': 3.8336, 'epoch': 6.05, 'step': 7}                                                             
{'loss': 0.1519, 'grad_norm': 15.3876, 'epoch': 6.06, 'step': 8}                                                            
{'loss': 0.0005, 'grad_norm': 0.3901, 'epoch': 6.07, 'step': 9}                                                             
{'loss': 0.0040, 'grad_norm': 3.8170, 'epoch': 6.08, 'step': 10}                                                            
{'loss': 0.0011, 'grad_norm': 8.9923, 'epoch': 6.08, 'step': 11}                                                            
{'loss': 0.0005, 'grad_norm': 0.2691, 'epoch': 6.09, 'step': 12}                                                            
{'loss': 0.0006, 'grad_norm': 15.6040, 'epoch': 6.10, 'step': 13}                                                           
{'loss': 0.0078, 'grad_norm': 0.7345, 'epoch': 6.11, 'step': 14}                                                            
{'loss': 0.0045, 'grad_norm': 35.5034, 'epoch': 6.12, 'step': 15}                                                           
{'loss': 0.0146, 'grad_norm': 1.0756, 'epoch': 6.12, 'step': 16}                                                            
{'loss': 0.0036, 'grad_norm': 1.1192, 'epoch': 6.13, 'step': 17}                                                            
{'loss': 0.1750, 'grad_norm': 16.1577, 'epoch': 6.14, 'step': 18}                                                           
{'loss': 0.0044, 'grad_norm': 1.6977, 'epoch': 6.15, 'step': 19}                                                            
{'loss': 0.1306, 'grad_norm': 7.9359, 'epoch': 6.15, 'step': 20}                                                            
{'loss': 0.0049, 'grad_norm': 3.0621, 'epoch': 6.16, 'step': 21}                                                            
{'loss': 0.0002, 'grad_norm': 0.4584, 'epoch': 6.17, 'step': 22}                                                            
{'loss': 0.7874, 'grad_norm': 3.9854, 'epoch': 6.18, 'step': 23}                                                            
{'loss': 0.0008, 'grad_norm': 4.8503, 'epoch': 6.19, 'step': 24}                                                            
{'loss': 0.1503, 'grad_norm': 25.9321, 'epoch': 6.19, 'step': 25}                                                           
{'loss': 0.0005, 'grad_norm': 1.8127, 'epoch': 6.20, 'step': 26}                                                            
{'loss': 0.0192, 'grad_norm': 1.1792, 'epoch': 6.21, 'step': 27}                                                            
{'loss': 0.0008, 'grad_norm': 11.5466, 'epoch': 6.22, 'step': 28}                                                           
{'loss': 0.0176, 'grad_norm': 2.1993, 'epoch': 6.22, 'step': 29}                                                            
{'loss': 0.0003, 'grad_norm': 0.9414, 'epoch': 6.23, 'step': 30}                                                            
{'loss': 0.0014, 'grad_norm': 0.2331, 'epoch': 6.24, 'step': 31}                                                            
{'loss': 0.5416, 'grad_norm': 8.1111, 'epoch': 6.25, 'step': 32}                                                            
{'loss': 1.7206, 'grad_norm': 20.9509, 'epoch': 6.25, 'step': 33}                                                           
{'loss': 0.0024, 'grad_norm': 6.6023, 'epoch': 6.26, 'step': 34}                                                            
{'loss': 0.0011, 'grad_norm': 14.3417, 'epoch': 6.27, 'step': 35}                                                           
{'loss': 0.0045, 'grad_norm': 18.1184, 'epoch': 6.28, 'step': 36}                                                           
{'loss': 0.0005, 'grad_norm': 2.6990, 'epoch': 6.29, 'step': 37}                                                            
{'loss': 0.0025, 'grad_norm': 4.7203, 'epoch': 6.29, 'step': 38}                                                            
{'loss': 0.3282, 'grad_norm': 10.4229, 'epoch': 6.30, 'step': 39}                                                           
{'loss': 0.0004, 'grad_norm': 8.5370, 'epoch': 6.31, 'step': 40}                                                            
{'loss': 0.7756, 'grad_norm': 12.5497, 'epoch': 6.32, 'step': 41}                                                           
{'loss': 0.0200, 'grad_norm': 6.7508, 'epoch': 6.32, 'step': 42}                                                            
{'loss': 0.0005, 'grad_norm': 0.8336, 'epoch': 6.33, 'step': 43}                                                            
{'loss': 0.0014, 'grad_norm': 0.9594, 'epoch': 6.34, 'step': 44}                                                            
{'loss': 0.0035, 'grad_norm': 7.3613, 'epoch': 6.35, 'step': 45}                                                            
{'loss': 0.0012, 'grad_norm': 17.3920, 'epoch': 6.36, 'step': 46}                                                           
{'loss': 0.0012, 'grad_norm': 8.9670, 'epoch': 6.36, 'step': 47}                                                            
{'loss': 0.0039, 'grad_norm': 1.1773, 'epoch': 6.37, 'step': 48}                                                            
{'loss': 0.0101, 'grad_norm': 3.7100, 'epoch': 6.38, 'step': 49}                                                            
{'loss': 0.0059, 'grad_norm': 8.3681, 'epoch': 6.39, 'step': 50}                                                            
{'loss': 0.0004, 'grad_norm': 0.8752, 'epoch': 6.39, 'step': 51}                                                            
{'loss': 0.0001, 'grad_norm': 0.8530, 'epoch': 6.40, 'step': 52}                                                            
{'loss': 0.0009, 'grad_norm': 3.6630, 'epoch': 6.41, 'step': 53}                                                            
{'loss': 0.0005, 'grad_norm': 1.3028, 'epoch': 6.42, 'step': 54}                                                            
{'loss': 0.0124, 'grad_norm': 0.8952, 'epoch': 6.42, 'step': 55}                                                            
{'loss': 0.0003, 'grad_norm': 1.5265, 'epoch': 6.43, 'step': 56}                                                            
{'loss': 0.0047, 'grad_norm': 1.0499, 'epoch': 6.44, 'step': 57}                                                            
{'loss': 0.9844, 'grad_norm': 23.8637, 'epoch': 6.45, 'step': 58}                                                           
{'loss': 0.0011, 'grad_norm': 1.9721, 'epoch': 6.46, 'step': 59}                                                            
{'loss': 0.0003, 'grad_norm': 1.9774, 'epoch': 6.46, 'step': 60}                                                            
{'loss': 0.0019, 'grad_norm': 7.3424, 'epoch': 6.47, 'step': 61}                                                            
{'loss': 0.2517, 'grad_norm': 19.1676, 'epoch': 6.48, 'step': 62}                                                           
{'loss': 0.0089, 'grad_norm': 0.6316, 'epoch': 6.49, 'step': 63}                                                            
{'loss': 0.0002, 'grad_norm': 13.9508, 'epoch': 6.49, 'step': 64}                                                           
{'loss': 0.3717, 'grad_norm': 4.7250, 'epoch': 6.50, 'step': 65}                                                            
{'loss': 0.0656, 'grad_norm': 8.3627, 'epoch': 6.51, 'step': 66}                                                            
{'loss': 0.0020, 'grad_norm': 0.1857, 'epoch': 6.52, 'step': 67}                                                            
{'loss': 0.0010, 'grad_norm': 0.3941, 'epoch': 6.53, 'step': 68}                                                            
{'loss': 0.0011, 'grad_norm': 10.3547, 'epoch': 6.53, 'step': 69}                                                           
{'loss': 0.4763, 'grad_norm': 5.8002, 'epoch': 6.54, 'step': 70}                                                            
{'loss': 0.0003, 'grad_norm': 11.2252, 'epoch': 6.55, 'step': 71}                                                           
{'loss': 0.0737, 'grad_norm': 21.7753, 'epoch': 6.56, 'step': 72}                                                           
{'loss': 0.0002, 'grad_norm': 22.7400, 'epoch': 6.56, 'step': 73}                                                           
{'loss': 0.4317, 'grad_norm': 17.6953, 'epoch': 6.57, 'step': 74}                                                           
{'loss': 0.0007, 'grad_norm': 15.0571, 'epoch': 6.58, 'step': 75}                                                           
{'loss': 0.0007, 'grad_norm': 18.0680, 'epoch': 6.59, 'step': 76}                                                           
{'loss': 0.4562, 'grad_norm': 23.6608, 'epoch': 6.59, 'step': 77}                                                           
{'loss': 0.0011, 'grad_norm': 4.0664, 'epoch': 6.60, 'step': 78}                                                            
{'loss': 0.0005, 'grad_norm': 6.7955, 'epoch': 6.61, 'step': 79}                                                            
{'loss': 0.0466, 'grad_norm': 35.8290, 'epoch': 6.62, 'step': 80}                                                           
{'loss': 0.5398, 'grad_norm': 11.3655, 'epoch': 6.63, 'step': 81}                                                           
{'loss': 0.0041, 'grad_norm': 34.6365, 'epoch': 6.63, 'step': 82}                                                           
{'loss': 0.0413, 'grad_norm': 4.5588, 'epoch': 6.64, 'step': 83}                                                            
{'loss': 0.0002, 'grad_norm': 26.7120, 'epoch': 6.65, 'step': 84}                                                           
{'loss': 0.1715, 'grad_norm': 37.2552, 'epoch': 6.66, 'step': 85}                                                           
{'loss': 0.0165, 'grad_norm': 2.3352, 'epoch': 6.66, 'step': 86}                                                            
{'loss': 0.9471, 'grad_norm': 4.1615, 'epoch': 6.67, 'step': 87}                                                            
{'loss': 0.0022, 'grad_norm': 48.5469, 'epoch': 6.68, 'step': 88}                                                           
{'loss': 0.0007, 'grad_norm': 2.4811, 'epoch': 6.69, 'step': 89}                                                            
{'loss': 0.0002, 'grad_norm': 26.6218, 'epoch': 6.69, 'step': 90}                                                           
{'loss': 0.0010, 'grad_norm': 20.5867, 'epoch': 6.70, 'step': 91}                                                           
{'loss': 0.0078, 'grad_norm': 28.9989, 'epoch': 6.71, 'step': 92}                                                           
{'loss': 0.0010, 'grad_norm': 6.1985, 'epoch': 6.72, 'step': 93}                                                            
{'loss': 0.0138, 'grad_norm': 15.9469, 'epoch': 6.73, 'step': 94}                                                           
{'loss': 0.0031, 'grad_norm': 6.3988, 'epoch': 6.73, 'step': 95}                                                            
{'loss': 0.0004, 'grad_norm': 9.0327, 'epoch': 6.74, 'step': 96}                                                            
{'loss': 0.0007, 'grad_norm': 0.0794, 'epoch': 6.75, 'step': 97}                                                            
{'loss': 0.2732, 'grad_norm': 5.0255, 'epoch': 6.76, 'step': 98}                                                            
{'loss': 0.4651, 'grad_norm': 15.6738, 'epoch': 6.76, 'step': 99}                                                           
{'loss': 0.0013, 'grad_norm': 14.4104, 'epoch': 6.77, 'step': 100}                                                          
{'loss': 0.5137, 'grad_norm': 20.2100, 'epoch': 6.78, 'step': 101}                                                          
{'loss': 0.0110, 'grad_norm': 1.8182, 'epoch': 6.79, 'step': 102}                                                           
{'loss': 0.0106, 'grad_norm': 16.6569, 'epoch': 6.80, 'step': 103}                                                          
{'loss': 0.0038, 'grad_norm': 1.0788, 'epoch': 6.80, 'step': 104}                                                           
{'loss': 0.0150, 'grad_norm': 2.2317, 'epoch': 6.81, 'step': 105}                                                           
{'loss': 0.0003, 'grad_norm': 7.3717, 'epoch': 6.82, 'step': 106}                                                           
{'loss': 0.0011, 'grad_norm': 2.2434, 'epoch': 6.83, 'step': 107}                                                           
{'loss': 0.0156, 'grad_norm': 3.1129, 'epoch': 6.83, 'step': 108}                                                           
{'loss': 0.0005, 'grad_norm': 1.9899, 'epoch': 6.84, 'step': 109}                                                           
{'loss': 0.1024, 'grad_norm': 11.3080, 'epoch': 6.85, 'step': 110}                                                          
{'loss': 0.1586, 'grad_norm': 15.5106, 'epoch': 6.86, 'step': 111}                                                          
{'loss': 0.0015, 'grad_norm': 0.2037, 'epoch': 6.86, 'step': 112}                                                           
{'loss': 0.0001, 'grad_norm': 14.1896, 'epoch': 6.87, 'step': 113}                                                          
{'loss': 1.2223, 'grad_norm': 14.9668, 'epoch': 6.88, 'step': 114}                                                          
{'loss': 0.0023, 'grad_norm': 2.0252, 'epoch': 6.89, 'step': 115}                                                           
{'loss': 0.3243, 'grad_norm': 17.1712, 'epoch': 6.90, 'step': 116}                                                          
{'loss': 0.9103, 'grad_norm': 5.8530, 'epoch': 6.90, 'step': 117}                                                           
{'loss': 0.0007, 'grad_norm': 6.9720, 'epoch': 6.91, 'step': 118}                                                           
{'loss': 0.0007, 'grad_norm': 10.1202, 'epoch': 6.92, 'step': 119}                                                          
{'loss': 0.0011, 'grad_norm': 4.8255, 'epoch': 6.93, 'step': 120}                                                           
{'loss': 0.0763, 'grad_norm': 6.3034, 'epoch': 6.93, 'step': 121}                                                           
{'loss': 0.0035, 'grad_norm': 3.5841, 'epoch': 6.94, 'step': 122}                                                           
{'loss': 0.1014, 'grad_norm': 4.7084, 'epoch': 6.95, 'step': 123}                                                           
{'loss': 0.0085, 'grad_norm': 2.4804, 'epoch': 6.96, 'step': 124}                                                           
{'loss': 0.0776, 'grad_norm': 12.1162, 'epoch': 6.97, 'step': 125}                                                          
{'loss': 1.0941, 'grad_norm': 20.8752, 'epoch': 6.97, 'step': 126}                                                          
{'loss': 0.0005, 'grad_norm': 1.1551, 'epoch': 6.98, 'step': 127}                                                           
{'loss': 0.3237, 'grad_norm': 17.0749, 'epoch': 6.99, 'step': 128}                                                          
{'loss': 0.0030, 'grad_norm': 2.6766, 'epoch': 7.00, 'step': 129}                                                           
Epoch 7: 100%|███████████████████████████████████████████████████████████████| 518/518 [08:23<00:00,  1.03it/s, loss=0.0030]

Running Validation...
Results Epoch 7:
  Train Loss: 0.1562 | Train Acc: 0.9522
  Val Loss:   0.6939 | Val Acc:   0.8269 | Val F1: 0.7521
💾 Last Model Saved
--------------------------------------------------
